Date,GA confirmed,HI confirmed,GA deaths,HI deaths
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,2,0,0,0
2020-03-04,2,0,0,0
2020-03-05,2,0,0,0
2020-03-06,3,0,0,0
2020-03-07,5,1,0,0
2020-03-08,5,1,0,0
2020-03-09,17,2,0,0
2020-03-10,19,2,0,0
2020-03-11,32,2,0,0
2020-03-12,43,2,1,0
2020-03-13,43,2,1,0
2020-03-14,66,3,1,0
2020-03-15,98,6,1,0
2020-03-16,120,9,1,0
2020-03-17,145,12,1,0
2020-03-18,197,15,1,0
2020-03-19,283,25,10,0
2020-03-20,483,35,14,0
2020-03-21,555,45,20,0
2020-03-22,618,53,20,0
2020-03-23,797,65,26,0
2020-03-24,1090,84,37,0
2020-03-25,1383,101,46,0
2020-03-26,1633,106,55,0
2020-03-27,2197,118,65,0
2020-03-28,2445,151,78,0
2020-03-29,2682,173,82,0
2020-03-30,3024,202,102,0
2020-03-31,4110,224,125,1
2020-04-01,4744,258,154,2
2020-04-02,5440,285,175,2
2020-04-03,5959,319,197,3
2020-04-04,6373,351,207,3
2020-04-05,6729,371,219,4
2020-04-06,7548,387,292,5
2020-04-07,9128,410,342,6
2020-04-08,10198,435,369,6
2020-04-09,10880,442,407,6
2020-04-10,11856,465,419,8
2020-04-11,12261,486,430,8
2020-04-12,12550,498,440,9
2020-04-13,13621,503,440,9
2020-04-14,14567,516,521,9
2020-04-15,15120,529,573,9
2020-04-16,16144,540,611,9
2020-04-17,17152,552,665,9
2020-04-18,17580,573,673,9
2020-04-19,18216,579,687,9
2020-04-20,19084,583,764,9
2020-04-21,19662,585,812,9
2020-04-22,20493,591,841,9
2020-04-23,21476,595,875,9
2020-04-24,22014,599,895,9
2020-04-25,22566,603,902,9
2020-04-26,22830,605,912,9
2020-04-27,23592,606,988,9
2020-04-28,24217,606,1029,9
2020-04-29,25128,612,1088,16
2020-04-30,25832,617,1125,16
2020-05-01,26805,618,1158,16
2020-05-02,27627,618,1165,16
2020-05-03,27928,619,1171,17
2020-05-04,28709,619,1233,17
2020-05-05,29196,624,1283,17
2020-05-06,30175,625,1319,17
2020-05-07,30708,627,1343,17
2020-05-08,31292,627,1388,17
2020-05-09,31823,630,1390,17
2020-05-10,32658,631,1392,17
2020-05-11,33268,633,1444,17
2020-05-12,33680,634,1481,17
2020-05-13,34125,637,1502,17
2020-05-14,34587,637,1534,17
2020-05-15,35077,637,1574,17
2020-05-16,35349,637,1584,17
2020-05-17,35528,638,1593,17
2020-05-18,36071,638,1633,17
2020-05-19,36706,639,1668,17
2020-05-20,37401,640,1689,17
2020-05-21,38234,642,1769,17
2020-05-22,39021,642,1803,17
2020-05-23,39572,643,1818,17
2020-05-24,40362,643,1823,17
2020-05-25,41187,643,1846,17
2020-05-26,42295,643,1894,17
2020-05-27,44588,643,1934,17
2020-05-28,45265,646,1965,17
2020-05-29,45855,648,1997,17
2020-05-30,46332,651,1998,17
2020-05-31,47079,651,2038,17
2020-06-01,47889,651,2077,17
2020-06-02,48394,652,2103,17
2020-06-03,49011,653,2126,17
2020-06-04,49987,655,2151,17
2020-06-05,50748,664,2160,17
2020-06-06,51343,673,2171,17
2020-06-07,51905,675,2174,17
2020-06-08,52773,676,2266,17
2020-06-09,53422,682,2282,17
2020-06-10,54115,685,2344,17
2020-06-11,55143,692,2386,17
2020-06-12,56044,706,2418,17
2020-06-13,56931,723,2440,17
2020-06-14,57743,728,2445,17
2020-06-15,58572,736,2500,17
2020-06-16,59218,740,2531,17
2020-06-17,60245,744,2578,17
2020-06-18,61229,762,2597,17
2020-06-19,62339,789,2631,17
2020-06-20,63926,803,2632,17
2020-06-21,64820,814,2632,17
2020-06-22,66273,816,2648,17
2020-06-23,67939,819,2689,17
2020-06-24,69661,835,2717,17
2020-06-25,71492,850,2752,17
2020-06-26,73461,866,2775,17
2020-06-27,75262,856,2777,18
2020-06-28,77318,883,2779,18
2020-06-29,80161,884,2796,18
2020-06-30,82093,917,2809,18
2020-07-01,84967,909,2834,18
2020-07-02,88481,929,2853,18
2020-07-03,91046,974,2857,19
2020-07-04,93496,981,2860,19
2020-07-05,95657,1005,2861,19
2020-07-06,97731,1030,2885,19
2020-07-07,101123,1053,2905,19
2020-07-08,104061,1094,2925,19
2020-07-09,108318,1130,2939,19
2020-07-10,112258,1158,2993,19
2020-07-11,114675,1200,2997,19
2020-07-12,117029,1220,3000,19
2020-07-13,118712,1243,3017,22
2020-07-14,123961,1264,3054,22
2020-07-15,127834,1292,3091,22
2020-07-16,131275,1311,3104,22
2020-07-17,135183,1334,3132,23
2020-07-18,139872,1354,3168,24
2020-07-19,143123,1381,3173,24
2020-07-20,145773,1393,3176,24
2020-07-21,148988,1418,3254,24
2020-07-22,152302,1435,3335,25
2020-07-23,156588,1490,3360,26
2020-07-24,161401,1549,3442,26
2020-07-25,165188,1620,3495,26
2020-07-26,167953,1683,3498,26
2020-07-27,170843,1711,3509,26
2020-07-28,175052,1757,3563,26
2020-07-29,178323,1865,3642,26
2020-07-30,182286,1989,3671,26
2020-07-31,186352,2111,3752,26
2020-08-01,190012,2197,3825,26
2020-08-02,193177,2242,3840,26
2020-08-03,195435,2448,3842,26
2020-08-04,197948,2591,3921,27
2020-08-05,201713,2763,3984,27
2020-08-06,204895,2815,4026,29
2020-08-07,209004,3115,4117,31
2020-08-08,213427,3346,4186,31
2020-08-09,216596,3498,4199,31
2020-08-10,219025,3638,4229,34
2020-08-11,222588,3756,4351,34
2020-08-12,226153,3958,4456,38
2020-08-13,228668,4312,4538,40
2020-08-14,231895,4543,4573,40
2020-08-15,235168,4825,4669,40
2020-08-16,237030,5042,4702,40
2020-08-17,238861,5215,4727,40
2020-08-18,241677,5349,4794,41
2020-08-19,243982,5609,4849,42
2020-08-20,246741,5844,4904,45
2020-08-21,249630,6072,4998,46
2020-08-22,252222,6356,5092,47
2020-08-23,253949,6600,5132,47
2020-08-24,256253,6769,5156,49
2020-08-25,258354,6984,5262,49
2020-08-26,260590,7260,5311,51
2020-08-27,263074,7566,5393,55
2020-08-28,265372,7830,5471,59
2020-08-29,267758,8139,5576,62
2020-08-30,268973,8339,5604,63
2020-08-31,270471,8472,5633,70
2020-09-01,272697,8653,5733,74
2020-09-02,274613,8991,5795,75
2020-09-03,277288,9202,5868,79
2020-09-04,279354,9473,5931,81
2020-09-05,281548,9693,5977,84
2020-09-06,283199,9855,6037,85
2020-09-07,283807,9959,6044,86
2020-09-08,285350,10025,6070,88
2020-09-09,287287,10123,6128,91
2020-09-10,289123,10292,6204,94
2020-09-11,290781,10459,6246,96
2020-09-12,292905,10588,6287,97
2020-09-13,294314,10700,6333,99
2020-09-14,295337,10779,6353,99
2020-09-15,296833,10844,6398,100
2020-09-16,299056,10946,6419,103
2020-09-17,300903,11105,6474,107
2020-09-18,302737,11217,6537,120
2020-09-19,305021,11326,6599,120
2020-09-20,306155,11403,6602,120
2020-09-21,307339,11459,6604,120
2020-09-22,308221,11522,6677,120
2020-09-23,309678,11689,6773,122
2020-09-24,311046,11779,6822,124
2020-09-25,312514,11891,6874,127
2020-09-26,313873,12018,6914,131
2020-09-27,314685,12116,6946,132
2020-09-28,315281,12203,6961,132
2020-09-29,316306,12290,6994,134
2020-09-30,318026,12410,7021,136
2020-10-01,319574,12515,7054,139
2020-10-02,320634,12601,7106,142
2020-10-03,322078,12734,7134,153
2020-10-04,322925,12804,7162,156
2020-10-05,323714,12854,7192,157
2020-10-06,324650,12937,7229,160
2020-10-07,326142,13045,7259,163
2020-10-08,327407,13146,7294,164
2020-10-09,329032,13300,7348,166
2020-10-10,330269,13371,7393,168
2020-10-11,331409,13472,7416,169
2020-10-12,332311,13514,7429,169
2020-10-13,333304,13575,7454,173
2020-10-14,334601,13674,7162,183
2020-10-15,336241,13764,7492,184
2020-10-16,337850,13853,7556,185
2020-10-17,339384,13940,7607,186
2020-10-18,340558,14023,7638,187
2020-10-19,341310,14058,7657,187
2020-10-20,342438,14142,7674,187
2020-10-21,343750,14219,7704,203
2020-10-22,345535,14318,7729,206
2020-10-23,347759,14446,7766,209
2020-10-24,349605,14535,7808,212
2020-10-25,350923,14672,7809,212
2020-10-26,351805,14709,7821,212
2020-10-27,353343,14773,7837,215
2020-10-28,354979,14834,7866,213
2020-10-29,356783,14911,7912,215
2020-10-30,358183,15003,7947,216
2020-10-31,360728,15071,7971,219
2020-11-01,361934,15154,7973,219
2020-11-02,362889,15231,7993,219
2020-11-03,364571,15318,8021,219
2020-11-04,366427,15473,8065,219
2020-11-05,368345,15572,8116,219
2020-11-06,370075,15691,8154,219
2020-11-07,371805,15819,8190,220
2020-11-08,373057,15947,8191,221
2020-11-09,374149,16008,8219,221
2020-11-10,376032,16088,8259,222
2020-11-11,377677,16205,8325,222
2020-11-12,380169,16302,8393,222
2020-11-13,382479,16412,8409,222
2020-11-14,384968,16519,8447,222
2020-11-15,386909,16519,8448,222
2020-11-16,387884,16613,8456,222
2020-11-17,391429,16665,8481,222
2020-11-18,393934,16734,8515,223
2020-11-19,396590,16841,8555,223
2020-11-20,399389,16936,8580,224
2020-11-21,402412,17098,8613,231
2020-11-22,404396,17220,8616,233
2020-11-23,406212,17333,8628,233
2020-11-24,408643,17393,8641,233
2020-11-25,411001,17501,8688,235
2020-11-26,413905,17618,8713,237
2020-11-27,416294,17708,8743,240
2020-11-28,418928,17784,8771,240
2020-11-29,420593,17840,8775,244
2020-11-30,422121,17925,8776,244
2020-12-01,424927,17968,8797,244
2020-12-02,428980,18044,8828,244
2020-12-03,433351,18186,8876,246
2020-12-04,438295,18290,8919,256
2020-12-05,442012,18423,8967,261
2020-12-06,443817,18527,8969,262
2020-12-07,448671,18608,9005,262
2020-12-08,452361,18661,9026,262
2020-12-09,456112,18741,9073,266
2020-12-10,462174,18864,9122,268
2020-12-11,466904,18951,9174,269
2020-12-12,471734,18951,9203,269
2020-12-13,476043,18951,9204,269
2020-12-14,479331,18951,9216,269
2020-12-15,484151,18951,9246,269
2020-12-16,488338,18951,9296,269
2020-12-17,494163,18951,9356,269
2020-12-18,500255,18951,9396,269
2020-12-19,504497,18951,9434,269
2020-12-20,509586,18951,9436,269
2020-12-21,512680,18951,9452,269
2020-12-22,518893,18951,9502,269
2020-12-23,524055,18951,9554,269
2020-12-24,531953,18951,9607,269
2020-12-25,537076,18951,9656,269
2020-12-26,540753,18951,9708,269
2020-12-27,543707,18951,9713,269
2020-12-28,546857,18951,9718,269
2020-12-29,552712,18951,9759,269
2020-12-30,558177,18951,9808,269
2020-12-31,566675,18951,9872,269
2021-01-01,575395,18951,9889,269
2021-01-02,581999,18951,9891,269
2021-01-03,587076,18951,9893,269
2021-01-04,591104,18951,9900,269
2021-01-05,597204,22168,9966,291
2021-01-06,602796,22310,10035,301
2021-01-07,609865,22660,10100,301
2021-01-08,620247,22895,10180,303
2021-01-09,629204,23143,10280,307
2021-01-10,636366,23341,10282,309
2021-01-11,642696,23513,10299,309
2021-01-12,648690,23627,10443,309
2021-01-13,654356,23733,10580,312
2021-01-14,660720,24500,10721,318
2021-01-15,668065,24091,10878,317
2021-01-16,674993,24245,11029,320
2021-01-17,680374,24368,11032,322
2021-01-18,684751,24488,11095,322
2021-01-19,684743,24546,11095,324
2021-01-20,695388,24620,11409,325
2021-01-21,701290,24739,11511,327
2021-01-22,707731,24870,11669,327
2021-01-23,714303,25003,11798,328
2021-01-24,718522,25154,11801,327
2021-01-25,722055,25275,11854,342
2021-01-26,727750,25339,11996,342
2021-01-27,731826,25442,12135,401
2021-01-28,737205,25541,12280,401
2021-01-29,741991,25656,12410,401
2021-01-30,746867,25771,12568,401
2021-01-31,749867,25853,12570,401
2021-02-01,752448,25943,12613,410
2021-02-02,755412,26007,12772,410
2021-02-03,759228,26081,12907,414
2021-02-04,763077,26187,13048,419
2021-02-05,766604,26286,13146,416
2021-02-06,769826,26393,13324,416
2021-02-07,772979,26468,13327,418
2021-02-08,775468,26531,13362,418
2021-02-09,778049,26531,13481,418
2021-02-10,780498,26584,13602,423
2021-02-11,783831,26675,13675,424
2021-02-12,786281,26743,13858,425
2021-02-13,789071,26810,13962,425
2021-02-14,790784,26856,13965,426
2021-02-15,792515,26889,13998,426
2021-02-16,794352,26906,14177,426
2021-02-17,796549,26935,14255,427
2021-02-18,798793,27000,14363,428
2021-02-19,800970,27048,14532,430
2021-02-20,803358,27071,14630,430
2021-02-21,804823,27089,14634,431
2021-02-22,806135,27223,14690,431
2021-02-23,808426,27223,14767,431
2021-02-24,810479,27320,14883,435
2021-02-25,812615,27358,14990,435
2021-02-26,814824,27399,15012,437
2021-02-27,816986,27503,15068,439
2021-02-28,818522,27559,15070,439
2021-03-01,819739,27588,15149,439
2021-03-02,821489,27623,15212,439
2021-03-03,823025,27640,15351,441
2021-03-04,824825,27699,15464,441
2021-03-05,826161,27753,15531,443
2021-03-06,827502,27838,15604,444
2021-03-07,828400,27838,15605,444
2021-03-08,829125,27935,15645,445
2021-03-09,830161,27977,15653,445
2021-03-10,831318,28023,15712,448
2021-03-11,832529,28081,15791,448
2021-03-12,833720,28145,15851,449
2021-03-13,834753,28145,15889,449
2021-03-14,835534,28259,15889,451
2021-03-15,836395,28305,15936,451
2021-03-16,837508,28352,15952,451
2021-03-17,838759,28421,16022,451
2021-03-18,840022,28509,16077,451
2021-03-19,841268,28509,16115,451
2021-03-20,842479,28694,16164,453
2021-03-21,843348,28773,16164,454
2021-03-22,843872,28851,16190,454
2021-03-23,844937,28892,16206,454
2021-03-24,845789,28950,16274,457
2021-03-25,846931,29071,16352,458
2021-03-26,847976,29194,16432,459
2021-03-27,849002,29306,16500,462
2021-03-28,849735,29408,16501,462
2021-03-29,850534,29408,16536,462
2021-03-30,851428,29581,16549,462
2021-03-31,852504,29681,16620,463
2021-04-01,853394,29794,16877,463
2021-04-02,854518,29927,16878,463
2021-04-03,855276,30039,16900,467